⠋ Generating mutants⠙ Generating mutants⠹ Generating mutants⠸ Generating mutants⠼ Generating mutants⠴ Generating mutants⠦ Generating mutants⠧ Generating mutants⠇ Generating mutants⠏ Generating mutants⠋ Generating mutants⠙ Generating mutants⠹ Generating mutants⠸ Generating mutants⠼ Generating mutants⠴ Generating mutants⠦ Generating mutants⠧ Generating mutants⠇ Generating mutants⠏ Generating mutants⠋ Generating mutants⠙ Generating mutants⠹ Generating mutants⠸ Generating mutants⠼ Generating mutants⠴ Generating mutants⠦ Generating mutants
    done in 42ms (0 files mutated, 0 ignored, 1 unmodified)
⠴ Running stats     ⠦ Running stats⠧ Running stats⠇ Running stats⠏ Running stats⠋ Running stats⠙ Running stats⠹ Running stats⠸ Running stats⠼ Running stats⠴ Running stats⠦ Running stats⠧ Running stats⠇ Running stats⠏ Running stats⠋ Running stats⠙ Running stats⠹ Running stats⠸ Running stats⠼ Running stats
......                                                                   [100%]
=============================== warnings summary ===============================
tests/test_scoring_mutmut.py::test_calculate_score_zero_max_xp
  /home/jeel/Downloads/learnwise-react_till_now_6/learnwise-react/backend/app/core/database.py:29: MovedIn20Warning: The ``declarative_base()`` function is now available as sqlalchemy.orm.declarative_base(). (deprecated since: 2.0) (Background on SQLAlchemy 2.0 at: https://sqlalche.me/e/b8d9)
    Base = declarative_base()
    app.services.scoring_service.x_calculate_score__mutmut_100: not checked
    app.services.scoring_service.x_calculate_score__mutmut_101: not checked
    app.services.scoring_service.x_calculate_score__mutmut_102: not checked
    app.services.scoring_service.x_calculate_score__mutmut_103: not checked
    app.services.scoring_service.x_calculate_score__mutmut_104: not checked
    app.services.scoring_service.x_calculate_score__mutmut_105: not checked
    app.services.scoring_service.x_calculate_score__mutmut_106: not checked
    app.services.scoring_service.x_calculate_score__mutmut_107: not checked
    app.services.scoring_service.x_calculate_score__mutmut_108: not checked
    app.services.scoring_service.x_calculate_score__mutmut_109: not checked
    app.services.scoring_service.x_calculate_score__mutmut_110: not checked
    app.services.scoring_service.x_calculate_score__mutmut_111: not checked
    app.services.scoring_service.x_calculate_score__mutmut_112: not checked
    app.services.scoring_service.x_calculate_score__mutmut_113: not checked
    app.services.scoring_service.x_calculate_score__mutmut_114: not checked
    app.services.scoring_service.x_calculate_score__mutmut_115: not checked
    app.services.scoring_service.x_calculate_score__mutmut_116: not checked
    app.services.scoring_service.x_calculate_score__mutmut_117: not checked
    app.services.scoring_service.x_calculate_score__mutmut_118: not checked
    app.services.scoring_service.x_calculate_score__mutmut_119: not checked
    app.services.scoring_service.x_calculate_score__mutmut_120: not checked
    app.services.scoring_service.x_calculate_score__mutmut_121: not checked
    app.services.scoring_service.x_calculate_score__mutmut_122: not checked
    app.services.scoring_service.x_calculate_score__mutmut_123: not checked
    app.services.scoring_service.x_calculate_score__mutmut_124: not checked
    app.services.scoring_service.x_calculate_score__mutmut_125: not checked
    app.services.scoring_service.x_calculate_score__mutmut_126: not checked
    app.services.scoring_service.x_calculate_score__mutmut_127: not checked
    app.services.scoring_service.x_calculate_score__mutmut_128: not checked
    app.services.scoring_service.x_calculate_score__mutmut_129: not checked
    app.services.scoring_service.x_calculate_score__mutmut_130: not checked
    app.services.scoring_service.x_score_mcq_locally__mutmut_1: not checked
    app.services.scoring_service.x_score_mcq_locally__mutmut_2: not checked
    app.services.scoring_service.x_score_mcq_locally__mutmut_3: not checked
    app.services.scoring_service.x_score_mcq_locally__mutmut_4: not checked
    app.services.scoring_service.x_score_mcq_locally__mutmut_5: not checked
    app.services.scoring_service.x_score_mcq_locally__mutmut_6: not checked
    app.services.scoring_service.x_score_mcq_locally__mutmut_7: not checked
    app.services.scoring_service.x_score_mcq_locally__mutmut_8: not checked
    app.services.scoring_service.x_score_mcq_locally__mutmut_9: not checked
    app.services.scoring_service.x_score_mcq_locally__mutmut_10: not checked
    app.services.scoring_service.x_score_mcq_locally__mutmut_11: not checked
    app.services.scoring_service.x_score_mcq_locally__mutmut_12: not checked
    app.services.scoring_service.x_score_mcq_locally__mutmut_13: not checked
    app.services.scoring_service.x_score_mcq_locally__mutmut_14: not checked
    app.services.scoring_service.x_score_mcq_locally__mutmut_15: not checked
    app.services.scoring_service.x_score_mcq_locally__mutmut_16: not checked
    app.services.scoring_service.x_score_mcq_locally__mutmut_17: not checked
    app.services.scoring_service.x_score_mcq_locally__mutmut_18: not checked
    app.services.scoring_service.x_score_mcq_locally__mutmut_19: not checked
    app.services.scoring_service.x_score_mcq_locally__mutmut_20: not checked
    app.services.scoring_service.x_score_mcq_locally__mutmut_21: not checked
    app.services.scoring_service.x_score_mcq_locally__mutmut_22: not checked
    app.services.scoring_service.x_score_mcq_locally__mutmut_23: not checked
    app.services.scoring_service.x_score_mcq_locally__mutmut_24: not checked
    app.services.scoring_service.x_score_mcq_locally__mutmut_25: not checked
    app.services.scoring_service.x_score_mcq_locally__mutmut_26: not checked
    app.services.scoring_service.x_score_mcq_locally__mutmut_27: not checked
    app.services.scoring_service.x_score_mcq_locally__mutmut_28: not checked
    app.services.scoring_service.x_score_mcq_locally__mutmut_29: not checked
    app.services.scoring_service.x_score_mcq_locally__mutmut_30: not checked
    app.services.scoring_service.x_score_mcq_locally__mutmut_31: not checked
    app.services.scoring_service.x_score_mcq_locally__mutmut_32: not checked
    app.services.scoring_service.x_score_mcq_locally__mutmut_33: not checked
    app.services.scoring_service.x_score_mcq_locally__mutmut_34: not checked
    app.services.scoring_service.x_score_mcq_locally__mutmut_35: not checked
    app.services.scoring_service.x_score_mcq_locally__mutmut_36: not checked
    app.services.scoring_service.x_score_mcq_locally__mutmut_37: not checked
    app.services.scoring_service.x_score_mcq_locally__mutmut_38: not checked
    app.services.scoring_service.x_score_mcq_locally__mutmut_39: not checked
